static_vs_img_relative_path
images\autogenerated_datasets\visual_search_rings\matriz_anillos_(7,4)--(0, 0).png
images\autogenerated_datasets\visual_search_rings\matriz_anillos_(7,4)--(1, 2).png
images\autogenerated_datasets\visual_search_rings\matriz_anillos_(7,4)--(2, 3).png
images\autogenerated_datasets\visual_search_rings\matriz_anillos_(7,4)--(2, 4).png
images\autogenerated_datasets\visual_search_rings\matriz_anillos_(7,4)--(3, 3).png
images\autogenerated_datasets\visual_search_rings\matriz_anillos_(7,4)--(4, 3).png
images\autogenerated_datasets\visual_search_rings\matriz_anillos_(7,4)--(4, 4).png
images\autogenerated_datasets\visual_search_rings\matriz_anillos_(7,4)--(5, 1).png
images\autogenerated_datasets\visual_search_rings\matriz_anillos_(7,4)--(6, 1).png
images\autogenerated_datasets\visual_search_rings\matriz_anillos_(7,4)--(7, 4).png
